rut,nrc,usuario,year,mes,dia,id_ejercicio,problema,puntaje
701,17345,*,2020,4,18,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
701,17345,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
701,17345,*,2020,5,5,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
701,17345,*,2020,5,5,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
701,17345,*,2020,4,18,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
701,17345,*,2020,4,18,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
701,17345,*,2020,4,18,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
702,17345,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
702,17345,*,2020,5,6,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
702,17345,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
702,17345,*,2020,5,6,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
702,17345,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
702,17345,*,2020,5,6,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
702,17345,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
702,17345,*,2020,5,6,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
702,17345,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
702,17345,*,2020,5,6,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
702,17345,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
702,17345,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
702,17345,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
702,17345,*,2020,5,6,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
702,17345,*,2020,5,6,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
702,17345,*,2020,5,6,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
703,17350,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0.0
703,17350,*,2020,4,15,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
703,17350,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
703,17350,*,2020,4,15,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
703,17350,*,2020,4,15,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
703,17350,*,2020,4,15,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
703,17350,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
703,17350,*,2020,4,15,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
703,17350,*,2020,4,15,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
703,17350,*,2020,4,15,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
703,17350,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
703,17350,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
703,17350,*,2020,4,15,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0
703,17350,*,2020,4,15,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
703,17350,*,2020,4,15,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
703,17350,*,2020,4,15,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
704,17345,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
704,17345,*,2020,4,15,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
704,17345,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
704,17345,*,2020,4,15,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
704,17345,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
704,17345,*,2020,4,15,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
704,17345,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
704,17345,*,2020,4,15,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
704,17345,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
704,17345,*,2020,5,12,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
704,17345,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
704,17345,*,2020,4,15,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0
704,17345,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
704,17345,*,2020,4,15,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
704,17345,*,2020,4,15,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
704,17345,*,2020,4,15,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
705,17326,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
705,17326,*,2020,5,12,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
705,17326,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
705,17326,*,2020,4,12,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
705,17326,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
705,17326,*,2020,4,12,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
705,17326,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
705,17326,*,2020,4,12,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
705,17326,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
705,17326,*,2020,5,12,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
705,17326,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
705,17326,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
705,17326,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
705,17326,*,2020,4,12,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
705,17326,*,2020,4,12,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
705,17326,*,2020,5,12,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
706,17344,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
706,17344,*,2020,5,11,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
706,17344,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
706,17344,*,2020,5,11,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
706,17344,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
706,17344,*,2020,5,11,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
706,17344,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
706,17344,*,2020,5,11,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
706,17344,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
706,17344,*,2020,5,11,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
706,17344,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
706,17344,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
706,17344,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
706,17344,*,2020,5,11,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
706,17344,*,2020,5,11,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
706,17344,*,2020,5,11,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
707,17345,*,2020,4,14,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0
707,17345,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
707,17345,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
707,17345,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
707,17345,*,2020,4,14,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
707,17345,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
707,17345,*,2020,4,14,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,0
707,17345,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
707,17345,*,2020,4,14,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
707,17345,*,2020,4,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
707,17345,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,0.0
707,17345,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0.0
707,17345,*,2020,5,13,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0.0
707,17345,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
707,17345,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
707,17345,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
708,17345,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
708,17345,*,2020,4,17,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
708,17345,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
708,17345,*,2020,4,17,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
708,17345,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
708,17345,*,2020,4,17,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
708,17345,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
708,17345,*,2020,4,17,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
708,17345,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
708,17345,*,2020,5,8,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
708,17345,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
708,17345,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
708,17345,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
708,17345,*,2020,4,17,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
708,17345,*,2020,4,17,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
708,17345,*,2020,4,17,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
709,17344,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
709,17344,*,2020,5,7,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
709,17344,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
709,17344,*,2020,5,7,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
709,17344,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
709,17344,*,2020,5,7,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
709,17344,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
709,17344,*,2020,5,7,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
709,17344,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
709,17344,*,2020,5,7,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
709,17344,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
709,17344,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
709,17344,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
709,17344,*,2020,5,7,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
709,17344,*,2020,5,7,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
709,17344,*,2020,5,7,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
710,17344,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
710,17344,*,2020,5,12,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
710,17344,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
710,17344,*,2020,5,12,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
710,17344,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
710,17344,*,2020,5,12,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
710,17344,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
710,17344,*,2020,5,12,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
710,17344,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
710,17344,*,2020,5,12,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
710,17344,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
710,17344,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
710,17344,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
710,17344,*,2020,5,12,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
710,17344,*,2020,5,12,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
710,17344,*,2020,5,12,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
711,17334,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
711,17334,*,2020,5,12,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
711,17334,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
711,17334,*,2020,5,12,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
711,17334,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
711,17334,*,2020,5,12,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
711,17334,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
711,17334,*,2020,5,12,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
711,17334,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
711,17334,*,2020,5,12,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
711,17334,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
711,17334,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
711,17334,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
711,17334,*,2020,5,12,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
711,17334,*,2020,5,12,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
711,17334,*,2020,5,12,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
712,17330,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
712,17330,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
712,17330,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
712,17330,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
712,17330,*,2020,4,14,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
712,17330,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
712,17330,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
712,17330,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
712,17330,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
712,17330,*,2020,5,11,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
712,17330,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
712,17330,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
712,17330,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
712,17330,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
712,17330,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
712,17330,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
713,17326,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
713,17326,*,2020,4,17,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
713,17326,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,0.0
713,17326,*,2020,4,17,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
713,17326,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
713,17326,*,2020,4,17,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
713,17326,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
713,17326,*,2020,4,17,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
713,17326,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0.0
713,17326,*,2020,4,17,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
713,17326,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
713,17326,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
713,17326,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0.0
713,17326,*,2020,4,17,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
713,17326,*,2020,4,17,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
713,17326,*,2020,4,17,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
714,17349,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0.0
714,17349,*,2020,5,12,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
714,17349,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
714,17349,*,2020,5,12,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0.0
714,17349,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
714,17349,*,2020,4,22,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
714,17349,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
714,17349,*,2020,5,11,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,2.0
714,17349,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
714,17349,*,2020,5,13,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
714,17349,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
714,17349,*,2020,5,13,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
714,17349,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
714,17349,*,2020,5,12,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0.0
714,17349,*,2020,5,12,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0.0
714,17349,*,2020,5,12,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0.0
715,17336,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
715,17336,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
715,17336,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
715,17336,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
715,17336,*,2020,4,14,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
715,17336,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
715,17336,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,0.0
715,17336,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
715,17336,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0.0
715,17336,*,2020,4,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
715,17336,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,0.0
715,17336,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
715,17336,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
715,17336,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
715,17336,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
715,17336,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
716,17331,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0.0
716,17331,*,2020,5,13,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0.0
716,17331,*,2020,5,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
716,17331,*,2020,5,6,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
716,17331,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0.0
716,17331,*,2020,5,6,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
716,17331,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
716,17331,*,2020,5,6,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
716,17331,*,2020,5,6,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
716,17331,*,2020,5,6,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
716,17331,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
716,17331,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
716,17331,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
716,17331,*,2020,5,6,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
716,17331,*,2020,5,6,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
716,17331,*,2020,5,6,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
717,17341,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0.0
717,17341,*,2020,4,8,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
717,17341,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
717,17341,*,2020,4,8,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
717,17341,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0.0
717,17341,*,2020,4,8,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
717,17341,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
717,17341,*,2020,4,8,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
717,17341,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
717,17341,*,2020,4,8,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
717,17341,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
717,17341,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
717,17341,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
717,17341,*,2020,4,8,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
717,17341,*,2020,4,8,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
717,17341,*,2020,4,8,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
718,17929,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
718,17929,*,2020,5,10,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
